type,name,module,path,hash
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","58f316215b530ca17fedd80d49eba22864f134b6f3fbed6b4762c93eb9edd532"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","0542cd79bc7c11e76d1c0b1a483669db3fa4a821efb76c092a6e84c1566dca4a"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/quality-analysis.md","4663c0e73c33cf23107e9a9c65e3b640ce8cc15d7dcc9eace780ce9549c45774"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/quality-analysis.md","d30ea45841ec838c735de354aebc619af1fe709011e761c91c67c68cd700ad3f"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","15681c079b4f3daf8e3b39938bc53dd19122d2f4c58c5079b1494a8660059b12"
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","97d815b1912e4c4ae5bbec95d426ca329e9696f3d34cf77625b1c94f073d698a"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/quality-scan-agent-cohesion.md","5bdd0e2b243a42fbf848f9349d9bb5121208e0ec6723e182df1c1fe79382d704"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-enhancement-opportunities.md","f1c2b570bb02de7a7718627e39c42016b7c5b5fc24ecf4b7acfbf08f7f6a004f"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","674ee150cf6502e27bb9d60548927d7d1feab7ce7550fe6d49e001cdad3cf85b"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/quality-scan-execution-efficiency.md","36d3629e4be0c519d0d585b4a1e3e24afd91f9b6770b0f6df436ffa7695bed56"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/quality-scan-execution-efficiency.md","59382e8ed13f332cc795fc445bd830b302365c7ad38c366908cceee2fa9b8c84"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/quality-scan-prompt-craft.md","78ffb37de310756af9649ee89458073f1f6fd962765e28ddd015a460e2be7ab3"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/quality-scan-prompt-craft.md","9fb93ce8553f5ce6b314403c5c9c8aee48cbfe0423037d4f0901e205310a4ffd"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-script-opportunities.md","1143d75c66af9d4b65eaede8cbb29255e8837a2b34097f4bcc990b1067d7e323"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-script-opportunities.md","0fee294ee92371270ab7f0e1de04faed11d8c83c9999089653a3b8ac63e8276c"
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/quality-scan-skill-cohesion.md","515ba9e80a7450348b12bf56df2549d0369781ee4ca1c7e040476d9e423dc31d"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/quality-scan-structure.md","5a4d97d6a0212fe5c0cb5facbb5374d53cef06b43e3cabed1529dd6a2e2a2948"
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/quality-scan-workflow-integrity.md","a945204aebf91ce045fd20c09c84be18723d896d219287725c6a41607e0f7a06"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/report-quality-scan-creator.md","7512b7313d030e547b83ff5b75a9a092b0149a95a8d4d27000ab3673b3c1f7de"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/report-quality-scan-creator.md","a8f35934e5ae9cf0e59114bf46d7001225d90214f1445f7ed4333c2f8b63703c"
"md","save-memory","bmb","bmb/bmad-agent-builder/assets/save-memory.md","1671c32824b4acd2b66efbf5efb163205939a2b2d33b9ec3c637173cd6d12c32"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","9884a62c0f48fb7957d996f64c2b4568c2349f35e7adc77a746c3f0296ca6739"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","061922623e173f7840d4408201137ff289107f54e3ad2a1c7d789ef15f57783a"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","7d89eec17ccb44beb4fb09f13733088ec71d5101a4ed8fc6b5d6005fd843ccaf"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","7d89eec17ccb44beb4fb09f13733088ec71d5101a4ed8fc6b5d6005fd843ccaf"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","9552f81a0522c74f955e40684898d1d630a06acb10bfe649375a722617c64aaf"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","ae569713f26bfdc230a01132fdcc88bc4b3415ff8e9d7b2e1a645cf2b767641a"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","ed392587c4e4713dd65ca86aa454c85703f6dacebc4d8fde147ae0ad906b74d5"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","83e306b922e1c4071f40561aaac92c883604d5d035fe7572fc45e440fa599e2b"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","d9dffcc717728b98e6af9700218f62b6ef09e466b173cd717c38fde4ee7e866a"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","7c8c11bc19f53a2dd20327bac73cb2bca161f0b11db5823386aec2762ec745ff"
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md","3917671ff5a00033be61e94b737f5046e75b06734ae728e301846180c43121e0"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","5153a3fcf5b1008e27daf883632b8569949cff1cdba22821f9eee784cc704ca9"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","6d80055d5828121544b406e4e84b84cd86a3744f2245672150ebc6f81161fcb1"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","13710d5179d92377d36dc4354bd34d8e1674b9202b72122ca3d4be4b31fbf402"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","f53bf618a38aa7dce287fc42092dda494bf1ac128fdc0a7529a85a950940f454"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","2e933279287dfc2da4abc680a0d59364adc7c5f925422980726515feedee2804"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","2622d6c3210a603e0223d7d526a0ddb97ebdcaf24d34978132dfbcad8a2f7a0c"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","000651d721a1c8488d8c79ce0d20ea0e96ccc2ef1bd8eca68e420483be1b7d94"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","generate-convert-report","bmb","bmb/bmad-workflow-builder/scripts/generate-convert-report.py","510f5c0d420f330bd01121ac1f3f827d5ef765c769dc542416c843f987e69abf"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","6acedd49af6366e95e609fefaae0cafeb772ef1828684224caa786b724dc17a7"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","99e38f0e7c5d69846c4ab6ba02ce5f96b2f7e9205e155945bd045292814e0f8a"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","8f2bead4c86e841929ccab89f95e080d03ed90ffd0424a05ec2b42169a6cfc83"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","d9b328c036cc944c5955e48ac506ed385b3bac4083e81de8fda321875d220dbf"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","f6735e9d2424ed6a22eb12956857d5ef2a7433199de166c285f13886b94006d5"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","c64a3f92520342c1c7e022eca6882b9a1bee4e6d1354a2fa6d742b5a1e4830ef"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","fbb96219840cff68bdfb1ed56aef13530c0cfe088f6f0d98e02ae704d925fade"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","e14444c3ab9a9615d535c9d026753475768b4f3747731e1cde0c0e91a026f593"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","f804936926401d2443ea6c5888f7c3c32058e07662485e3ecd44666fd14efcad"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","ccda25bf7ab34f28d2a6d6f3dd4b730986b844e82cfca4111d2334bd17675ff4"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","cca2992679aa96f747f8cc3a22dcfa4fff56be89a8369034f8e26dc472d8c5ee"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","3f7c6e52d5a023b51d599c6eb997f47c71c2ff9476c12e284b6c1d65546ef0f5"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test_generate_convert_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_generate_convert_report.py","8abce204247daaf3cd061b0a15f984f770b1baf3454ed915f0434b5437b69e65"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","9efa964413d8e75569bc0766c9cf22bce694b94a0d0142b646b0da2511026ddf"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","809f7ba01acb89be2c0faa60d3ec6cb43d587bd8418e5cb3399b794b29b06148"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","d80425186f5778e3cc851aa83f2b0f5fd35c8cff4151d0bb81e62fee3f53289e"
"yaml","config","bmb","bmb/config.yaml","1d2b579ada5e0ffd7ac3ab1a124d8b09a348baa4529a8e237594cd2b0688b94b"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/3-solutioning/bmad-create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","ad71cf7e25bbc28fcd191f65b2d7792836c2821ac4555332f49862ed1fdce5cb"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/2-plan-workflows/create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/3-solutioning/bmad-create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-product-brief/bmad-manifest.json","692d2c28e128e5b79ec9e321e8106fa34a314bf8f5581d7ab99b876d2d3ab070"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","bmm","bmm/3-solutioning/bmad-create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-product-brief/agents/artifact-analyzer.md","dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/resources/brief-template.md","d42f0ef6b154b5c314090be393febabd61de3d8de1ecf926124d40d418552b4b"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","d068cfc00d8e4a6bb52172a90eb2e7a47f2441ffb32cdee15eeca220433284a3"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","83cd779c6527ff34184dc86f9eebfc0a8a921aee694f063208aee78f80a8fb12"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","contextual-discovery","bmm","bmm/1-analysis/bmad-product-brief/prompts/contextual-discovery.md","96e1cbe24bece94e8a81b7966cb2dd470472aded69dcf906f4251db74dd72a03"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","a64d98dfa3b771df2853c4fa19a4e9c90d131e409e13b4c6f5e494d6ac715125"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","draft-and-review","bmm","bmm/1-analysis/bmad-product-brief/prompts/draft-and-review.md","ab191df10103561a9ab7ed5c8f29a8ec4fce25e4459da8e9f3ec759f236f4976"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","finalize","bmm","bmm/1-analysis/bmad-product-brief/prompts/finalize.md","ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","3bff88a392c16602bd44730f32483505e73e65e46e82768809c13a0a5f55608b"
"md","guided-elicitation","bmm","bmm/1-analysis/bmad-product-brief/prompts/guided-elicitation.md","445b7fafb5c1c35a238958d015d413c71ebb8fd3e29dc59d9d68fb581546ee54"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","opportunity-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/opportunity-reviewer.md","3b6d770c45962397bfecce5d4b001b03fc0e577aa75f7932084b56efe41edc07"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/2-plan-workflows/create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/1-analysis/research/bmad-market-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/1-analysis/research/bmad-technical-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","skeptic-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/skeptic-reviewer.md","fc1642dff30b49032db63f6518c5b34d3932c9efefaea2681186eb963b207b97"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-analyst/SKILL.md","c3188cf154cea26180baa9e0718a071fcb83d29aa881d9e9b76dbb01890ece81"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-tech-writer/SKILL.md","ecac70770f81480a43ac843d11d497800090219a34f7666cd8b2f501be297f88"
"md","SKILL","bmm","bmm/1-analysis/bmad-document-project/SKILL.md","f4020613aec74bfeed2661265df35bb8a6f5ef9478c013182e6b5493bed5ce75"
"md","SKILL","bmm","bmm/1-analysis/bmad-product-brief/SKILL.md","0324676e912b28089314836f15c8da012e9fd83cddd4ea1cb7a781688f2e8dbd"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-domain-research/SKILL.md","7b23a45014c45d58616fa24471b9cb315ec5d2b1e4022bc4b9ca83b2dee5588a"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-market-research/SKILL.md","b4a5b2b70cb100c5cea2c69257449ba0b0da3387abeba45c8b50bd2efc600495"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-technical-research/SKILL.md","7bfe56456a8d2676bf2469e8184a8e27fa22a482aefaa4cb2892d7ed8820e8bc"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-pm/SKILL.md","5f09be0854c9c5a46e32f38ba38ac1ed6781195c50b92dcd3720c59d33e9878d"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md","452c4eb335a4728c1a7264b4fb179e53b1f34ae1c57583e7a65b1fde17b4bc3a"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-prd/SKILL.md","24de81d7553bb136d1dfb595a3f2fbd45930ece202ea2ac258eb349b4af17b5f"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-ux-design/SKILL.md","ef05bacf1fbb599bd87b2780f6a5f85cfc3b4ab7e7eb2c0f5376899a1663c5a5"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-edit-prd/SKILL.md","d18f34c8efcaeb90204989c79f425585d0e872ac02f231f3832015b100d0d04b"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-validate-prd/SKILL.md","34241cb23b07aae6e931899abb998974ccdb1a2586c273f2f448aff8a0407c52"
"md","SKILL","bmm","bmm/3-solutioning/bmad-agent-architect/SKILL.md","1039d1e9219b8f5e671b419f043dca52f0e19f94d3e50316c5a8917bc748aa41"
"md","SKILL","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md","307f083fc05c9019b5e12317576965acbcfbd4774cf64ef56c7afcb15d00a199"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-architecture/SKILL.md","ed60779d105d4d55f9d182fcdfd4a48b361330cd15120fef8b9d8a2a2432e3bf"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md","ec3675d2ab763e7050e5cc2975326b4a37c68ebbc2f4d27458d552f4071939d4"
"md","SKILL","bmm","bmm/3-solutioning/bmad-generate-project-context/SKILL.md","504447984a6c5ea30a14e4dacdd6627dc6bec67d6d51eddd2f328d74db8e6a82"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-dev/SKILL.md","8e387e4f89ba512eefc4dfeaced01d427577bfa5e2fc6244c758205095cddf11"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-qa/SKILL.md","65c2c82351febd52ed94566753ff57b15631e60ba7408e61aa92799815feb32d"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-quick-flow-solo-dev/SKILL.md","aa548300965db095ea3bdc5411c398fc6a6640172ed5ce22555beaddbd05c6d1"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-sm/SKILL.md","83472c98a2b5de7684ea1f0abe5fedb3c7056053b9e65c7fdd5398832fff9e43"
"md","SKILL","bmm","bmm/4-implementation/bmad-code-review/SKILL.md","baca10e0257421b41bb07dc23cd4768e57f55f1aebe7b19e702d0b77a7f39a01"
"md","SKILL","bmm","bmm/4-implementation/bmad-correct-course/SKILL.md","400a2fd76a3818b9023a1a69a6237c20b93b5dd51dce1d507a38c10baaaba8cd"
"md","SKILL","bmm","bmm/4-implementation/bmad-create-story/SKILL.md","b1d6b9fbfee53246b46ae1096ada624d1e60c21941e2054fee81c46e1ec079d5"
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-story/SKILL.md","60df7fead13be7cc33669f34fe4d929d95655f8e839f7e5cd5bb715313e17133"
"md","SKILL","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md","2915faf44ebc7bb2783c206bf1e4b82bbff6b35651aa01e33b270ab244ce2dc6"
"md","SKILL","bmm","bmm/4-implementation/bmad-quick-dev/SKILL.md","e4af8798c1cf8bd4f564520270e287a2aa52c1030de76c9c4e04208ae5cdf12d"
